sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 87.2% | 000223104 |    0.0370400  |          | 2.220e+04|          |               |            |            |  3.536e-02 | 1.052e-03 |   1.787e-04  |  2.270e+04  |    1.170e+05   
 87.3% | 000223488 |    0.0355816  |          | 2.260e+04|          |               |            |            |  3.425e-02 | 7.200e-04 |   2.364e-04  |  2.309e+04  |    1.170e+05   
 87.5% | 000223872 |    0.0353991  |          | 2.277e+04|          |               |            |            |  3.365e-02 | 1.175e-03 |   1.685e-04  |  2.266e+04  |    1.170e+05   
 87.6% | 000224256 |    0.0348774  | 1.817e+04| 2.261e+04|          |   4.042e-03   |  2.672e-02 |  5.287e-03 |  1.502e-03 | 1.261e-03 |   6.714e-04  |  2.246e+04  |    1.169e+05   
 87.8% | 000224640 |    0.0357010  |          | 2.225e+04|          |               |            |            |  3.397e-02 | 1.094e-03 |   1.763e-04  |  2.142e+04  |    1.169e+05   
 87.9% | 000225024 |    0.0347932  |          | 2.268e+04|          |               |            |            |  3.353e-02 | 6.846e-04 |   2.222e-04  |  2.144e+04  |    1.169e+05   
 88.0% | 000225408 |    0.0345738  |          | 2.264e+04|          |               |            |            |  3.284e-02 | 1.151e-03 |   1.631e-04  |  2.105e+04  |    1.168e+05   
 88.2% | 000225792 |    0.0338198  | 1.803e+04| 2.267e+04|          |   3.836e-03   |  2.601e-02 |  4.946e-03 |  1.443e-03 | 1.232e-03 |   6.173e-04  |  2.099e+04  |    1.168e+05   
 88.3% | 000226176 |    0.0348097  |          | 2.201e+04|          |               |            |            |  3.325e-02 | 9.639e-04 |   1.448e-04  |  1.988e+04  |    1.168e+05   
 88.5% | 000226560 |    0.0336526  |          | 2.253e+04|          |               |            |            |  3.241e-02 | 6.529e-04 |   2.144e-04  |  2.004e+04  |    1.167e+05   
 88.7% | 000226944 |    0.0338712  |          | 2.250e+04|          |               |            |            |  3.216e-02 | 1.147e-03 |   1.389e-04  |  1.940e+04  |    1.167e+05   
 88.8% | 000227328 |    0.0331019  | 1.746e+04| 2.256e+04|          |   3.641e-03   |  2.557e-02 |  4.981e-03 |  1.376e-03 | 1.215e-03 |   5.957e-04  |  1.933e+04  |    1.167e+05   
 89.0% | 000227712 |    0.0337388  |          | 2.214e+04|          |               |            |            |  3.225e-02 | 9.051e-04 |   1.390e-04  |  1.846e+04  |    1.166e+05   
 89.1% | 000228096 |    0.0322946  |          | 2.244e+04|          |               |            |            |  3.108e-02 | 6.384e-04 |   1.897e-04  |  1.877e+04  |    1.166e+05   
 89.2% | 000228480 |    0.0319881  |          | 2.231e+04|          |               |            |            |  3.028e-02 | 1.148e-03 |   1.295e-04  |  1.844e+04  |    1.166e+05   
 89.4% | 000228864 |    0.0301081  | 1.814e+04| 2.242e+04|          |   3.451e-03   |  2.297e-02 |  4.893e-03 |  1.311e-03 | 1.112e-03 |   5.685e-04  |  1.905e+04  |    1.165e+05   
 89.5% | 000229248 |    0.0322194  |          | 2.196e+04|          |               |            |            |  3.066e-02 | 9.569e-04 |   1.518e-04  |  1.730e+04  |    1.165e+05   
 89.7% | 000229632 |    0.0306395  |          | 2.230e+04|          |               |            |            |  2.949e-02 | 5.876e-04 |   1.895e-04  |  1.768e+04  |    1.165e+05   
 89.8% | 000230016 |    0.0311787  |          | 2.224e+04|          |               |            |            |  2.950e-02 | 1.118e-03 |   1.204e-04  |  1.688e+04  |    1.164e+05   
 90.0% | 000230400 |    0.0298227  | 1.816e+04| 2.200e+04|          |   3.263e-03   |  2.300e-02 |  4.829e-03 |  1.252e-03 | 1.109e-03 |   5.228e-04  |  1.713e+04  |    1.164e+05   
 90.2% | 000230784 |    0.0311391  |          | 2.197e+04|          |               |            |            |  2.968e-02 | 8.887e-04 |   1.261e-04  |  1.592e+04  |    1.164e+05   
 90.3% | 000231168 |    0.0300582  |          | 2.209e+04|          |               |            |            |  2.896e-02 | 5.543e-04 |   1.745e-04  |  1.600e+04  |    1.163e+05   
 90.5% | 000231552 |    0.0299801  |          | 2.218e+04|          |               |            |            |  2.845e-02 | 9.826e-04 |   1.251e-04  |  1.555e+04  |    1.163e+05   
 90.6% | 000231936 |    0.0288429  | 1.706e+04| 2.207e+04|          |   3.074e-03   |  2.236e-02 |  4.758e-03 |  1.176e-03 | 1.010e-03 |   5.443e-04  |  1.567e+04  |    1.163e+05   
 90.8% | 000232320 |    0.0302654  |          | 2.192e+04|          |               |            |            |  2.887e-02 | 8.336e-04 |   1.183e-04  |  1.446e+04  |    1.163e+05   
 90.9% | 000232704 |    0.0289921  |          | 2.217e+04|          |               |            |            |  2.792e-02 | 5.243e-04 |   1.680e-04  |  1.461e+04  |    1.162e+05   
 91.0% | 000233088 |    0.0286438  |          | 2.212e+04|          |               |            |            |  2.717e-02 | 9.587e-04 |   1.058e-04  |  1.431e+04  |    1.162e+05   
 91.2% | 000233472 |    0.0270110  | 1.770e+04| 2.210e+04|          |   2.884e-03   |  2.079e-02 |  4.792e-03 |  1.127e-03 | 1.044e-03 |   4.934e-04  |  1.468e+04  |    1.162e+05   
 91.3% | 000233856 |    0.0282029  |          | 2.191e+04|          |               |            |            |  2.683e-02 | 8.225e-04 |   1.180e-04  |  1.359e+04  |    1.161e+05   
 91.5% | 000234240 |    0.0265879  |          | 2.202e+04|          |               |            |            |  2.557e-02 | 4.910e-04 |   1.589e-04  |  1.392e+04  |    1.161e+05   
 91.7% | 000234624 |    0.0269452  |          | 2.188e+04|          |               |            |            |  2.555e-02 | 8.919e-04 |   1.062e-04  |  1.326e+04  |    1.161e+05   
 91.8% | 000235008 |    0.0258498  | 1.715e+04| 2.189e+04|          |   2.694e-03   |  1.994e-02 |  4.664e-03 |  1.062e-03 | 9.786e-04 |   5.010e-04  |  1.333e+04  |    1.160e+05   
 92.0% | 000235392 |    0.0271112  |          | 2.173e+04|          |               |            |            |  2.582e-02 | 7.561e-04 |   1.104e-04  |  1.226e+04  |    1.160e+05   
 92.1% | 000235776 |    0.0257096  |          | 2.185e+04|          |               |            |            |  2.473e-02 | 4.585e-04 |   1.427e-04  |  1.245e+04  |    1.160e+05   
 92.2% | 000236160 |    0.0263320  |          | 2.182e+04|          |               |            |            |  2.488e-02 | 9.478e-04 |   9.858e-05  |  1.170e+04  |    1.160e+05   
 92.4% | 000236544 |    0.0252148  | 1.737e+04| 2.158e+04|          |   2.509e-03   |  1.961e-02 |  4.779e-03 |  9.931e-04 | 9.943e-04 |   4.654e-04  |  1.176e+04  |    1.159e+05   
 92.5% | 000236928 |    0.0262861  |          | 2.147e+04|          |               |            |            |  2.504e-02 | 7.291e-04 |   9.560e-05  |  1.084e+04  |    1.159e+05   
 92.7% | 000237312 |    0.0252708  |          | 2.157e+04|          |               |            |            |  2.434e-02 | 4.231e-04 |   1.407e-04  |  1.083e+04  |    1.159e+05   
 92.8% | 000237696 |    0.0252316  |          | 2.155e+04|          |               |            |            |  2.381e-02 | 9.290e-04 |   8.799e-05  |  1.041e+04  |    1.159e+05   
 93.0% | 000238080 |    0.0241391  | 1.713e+04| 2.141e+04|          |   2.316e-03   |  1.887e-02 |  4.625e-03 |  9.338e-04 | 9.384e-04 |   4.396e-04  |  1.044e+04  |    1.158e+05   
 93.2% | 000238464 |    0.0252057  |          | 2.142e+04|          |               |            |            |  2.403e-02 | 6.693e-04 |   8.689e-05  |  9.576e+03  |    1.158e+05   
 93.3% | 000238848 |    0.0236236  |          | 2.149e+04|          |               |            |            |  2.273e-02 | 4.007e-04 |   1.192e-04  |  9.780e+03  |    1.158e+05   
 93.5% | 000239232 |    0.0229591  |          | 2.153e+04|          |               |            |            |  2.158e-02 | 8.707e-04 |   9.584e-05  |  9.622e+03  |    1.157e+05   
 93.6% | 000239616 |    0.0220582  | 1.671e+04| 2.148e+04|          |   2.122e-03   |  1.710e-02 |  4.646e-03 |  8.665e-04 | 9.007e-04 |   4.168e-04  |  9.567e+03  |    1.157e+05   
 93.8% | 000240000 |    0.0229880  |          | 2.028e+04|          |               |            |            |  2.181e-02 | 6.622e-04 |   7.476e-05  |  8.759e+03  |    1.157e+05   
 93.9% | 000240384 |    0.0221786  |          | 2.036e+04|          |               |            |            |  2.132e-02 | 3.703e-04 |   1.107e-04  |  8.653e+03  |    1.157e+05   
 94.0% | 000240768 |    0.0220164  |          | 2.027e+04|          |               |            |            |  2.062e-02 | 9.161e-04 |   6.878e-05  |  8.299e+03  |    1.156e+05   
 94.2% | 000241152 |    0.0211769  | 1.571e+04| 2.117e+04|          |   1.936e-03   |  1.648e-02 |  4.530e-03 |  8.203e-04 | 8.819e-04 |   4.206e-04  |  8.204e+03  |    1.156e+05   
 94.3% | 000241536 |    0.0216210  |          | 2.127e+04|          |               |            |            |  2.051e-02 | 6.183e-04 |   6.834e-05  |  7.630e+03  |    1.156e+05   
 94.5% | 000241920 |    0.0207570  |          | 2.128e+04|          |               |            |            |  1.996e-02 | 3.274e-04 |   9.822e-05  |  7.537e+03  |    1.156e+05   
 94.7% | 000242304 |    0.0210451  |          | 2.000e+04|          |               |            |            |  1.973e-02 | 8.353e-04 |   6.103e-05  |  7.039e+03  |    1.156e+05   
 94.8% | 000242688 |    0.0202731  | 1.632e+04| 2.098e+04|          |   1.740e-03   |  1.594e-02 |  4.441e-03 |  7.365e-04 | 8.440e-04 |   3.800e-04  |  6.908e+03  |    1.155e+05   
 95.0% | 000243072 |    0.0209419  |          | 1.991e+04|          |               |            |            |  1.990e-02 | 5.560e-04 |   6.563e-05  |  6.313e+03  |    1.155e+05   
 95.1% | 000243456 |    0.0203234  |          | 1.998e+04|          |               |            |            |  1.956e-02 | 2.954e-04 |   9.434e-05  |  6.130e+03  |    1.155e+05   
 95.2% | 000243840 |    0.0199449  |          | 2.065e+04|          |               |            |            |  1.867e-02 | 7.921e-04 |   5.167e-05  |  5.875e+03  |    1.155e+05   
 95.4% | 000244224 |    0.0186832  | 1.589e+04| 1.977e+04|          |   1.560e-03   |  1.466e-02 |  4.446e-03 |  6.830e-04 | 7.825e-04 |   3.766e-04  |  5.888e+03  |    1.154e+05   
 95.5% | 000244608 |    0.0188160  |          | 1.929e+04|          |               |            |            |  1.785e-02 | 5.136e-04 |   5.567e-05  |  5.477e+03  |    1.154e+05   
 95.7% | 000244992 |    0.0178970  |          | 1.941e+04|          |               |            |            |  1.719e-02 | 2.656e-04 |   7.590e-05  |  5.383e+03  |    1.154e+05   
 95.8% | 000245376 |    0.0177862  |          | 1.958e+04|          |               |            |            |  1.660e-02 | 7.255e-04 |   5.004e-05  |  5.052e+03  |    1.154e+05   
 96.0% | 000245760 |    0.0168498  | 1.452e+04| 2.042e+04|          |   1.367e-03   |  1.308e-02 |  4.302e-03 |  6.204e-04 | 7.992e-04 |   3.551e-04  |  4.961e+03  |    1.154e+05   
 96.2% | 000246144 |    0.0179629  |          | 1.892e+04|          |               |            |            |  1.702e-02 | 4.900e-04 |   4.972e-05  |  4.317e+03  |    1.153e+05   
 96.3% | 000246528 |    0.0171065  |          | 1.915e+04|          |               |            |            |  1.645e-02 | 2.296e-04 |   6.420e-05  |  4.193e+03  |    1.153e+05   
 96.5% | 000246912 |    0.0167765  |          | 1.929e+04|          |               |            |            |  1.567e-02 | 6.622e-04 |   4.944e-05  |  3.943e+03  |    1.153e+05   
 96.6% | 000247296 |    0.0163602  | 1.488e+04| 1.987e+04|          |   1.176e-03   |  1.281e-02 |  4.262e-03 |  5.604e-04 | 8.574e-04 |   3.241e-04  |  3.715e+03  |    1.153e+05   
 96.8% | 000247680 |    0.0170838  |          | 1.872e+04|          |               |            |            |  1.618e-02 | 4.480e-04 |   4.796e-05  |  3.258e+03  |    1.153e+05   
 96.9% | 000248064 |    0.0160744  |          | 1.884e+04|          |               |            |            |  1.544e-02 | 2.001e-04 |   5.782e-05  |  3.157e+03  |    1.152e+05   
 97.0% | 000248448 |    0.0160445  |          | 1.781e+04|          |               |            |            |  1.499e-02 | 6.295e-04 |   3.621e-05  |  2.871e+03  |    1.152e+05   
 97.2% | 000248832 |    0.0152478  | 1.379e+04| 1.771e+04|          |   9.873e-04   |  1.193e-02 |  4.232e-03 |  5.097e-04 | 8.923e-04 |   3.011e-04  |  2.729e+03  |    1.152e+05   
GPU  Binding: Process 6 [(p,q)=(0,3)] GPU: 3, pciBusID ce 
GPU  Binding: Process 4 [(p,q)=(0,2)] GPU: 2, pciBusID c9 
 97.3% | 000249216 |    0.0157395  |          | 1.822e+04|          |               |            |            |  1.490e-02 | 4.146e-04 |   4.011e-05  |  2.375e+03  |    1.152e+05   
 97.5% | 000249600 |    0.0147761  |          | 1.839e+04|          |               |            |            |  1.419e-02 | 1.720e-04 |   4.747e-05  |  2.259e+03  |    1.152e+05   
 97.7% | 000249984 |    0.0134928  |          | 1.706e+04|          |               |            |            |  1.244e-02 | 6.030e-04 |   3.836e-05  |  2.194e+03  |    1.152e+05   
 97.8% | 000250368 |    0.0127542  | 1.295e+04| 1.717e+04|          |   7.941e-04   |  9.768e-03 |  4.175e-03 |  4.501e-04 | 8.405e-04 |   2.758e-04  |  2.043e+03  |    1.151e+05   
 98.0% | 000250752 |    0.0130862  |          | 1.629e+04|          |               |            |            |  1.230e-02 | 3.715e-04 |   3.421e-05  |  1.737e+03  |    1.151e+05   
 98.1% | 000251136 |    0.0126627  |          | 1.633e+04|          |               |            |            |  1.208e-02 | 1.646e-04 |   3.823e-05  |  1.551e+03  |    1.151e+05   
 98.2% | 000251520 |    0.0126515  |          | 1.581e+04|          |               |            |            |  1.157e-02 | 6.306e-04 |   2.962e-05  |  1.326e+03  |    1.151e+05   
 98.4% | 000251904 |    0.0119588  | 1.194e+04| 1.499e+04|          |   6.128e-04   |  9.221e-03 |  4.063e-03 |  3.868e-04 | 8.500e-04 |   2.712e-04  |  1.181e+03  |    1.151e+05   
 98.5% | 000252288 |    0.0123180  |          | 1.359e+04|          |               |            |            |  1.157e-02 | 3.138e-04 |   2.813e-05  |  9.509e+02  |    1.151e+05   
 98.7% | 000252672 |    0.0119096  |          | 1.421e+04|          |               |            |            |  1.134e-02 | 1.603e-04 |   3.186e-05  |  7.997e+02  |    1.151e+05   
 98.8% | 000253056 |    0.0120090  |          | 1.263e+04|          |               |            |            |  1.094e-02 | 6.253e-04 |   1.794e-05  |  6.296e+02  |    1.150e+05   
 99.0% | 000253440 |    0.0113604  | 9.011e+03| 9.506e+03|          |   4.192e-04   |  8.976e-03 |  3.975e-03 |  3.243e-04 | 7.904e-04 |   2.465e-04  |  5.127e+02  |    1.150e+05   
 99.2% | 000253824 |    0.0116261  |          | 8.389e+03|          |               |            |            |  1.093e-02 | 2.783e-04 |   2.066e-05  |  3.712e+02  |    1.150e+05   
 99.3% | 000254208 |    0.0111531  |          | 9.118e+03|          |               |            |            |  1.062e-02 | 1.366e-04 |   3.057e-05  |  2.718e+02  |    1.150e+05   
 99.5% | 000254592 |    0.0110830  |          | 5.461e+03|          |               |            |            |  1.019e-02 | 4.935e-04 |   2.092e-05  |  1.782e+02  |    1.150e+05   
 99.6% | 000254976 |    0.0088678  | 5.840e+03|          |          |   2.250e-04   |  7.597e-03 |  3.832e-03 |  2.521e-04 | 0.000e+00 |   3.281e-04  |  1.291e+02  |    1.150e+05   
 99.8% | 000255360 |    0.0093019  |          |          |          |               |            |            |  9.299e-03 | 0.000e+00 |   2.866e-06  |  5.813e+01  |    1.150e+05   
 99.9% | 000255744 |    0.0049577  |          |          |          |               |            |            |  4.955e-03 | 0.000e+00 |   2.675e-06  |  1.577e+01  |    1.150e+05   
Final Score:    1.1398e+05 GFLOPS 
Residual Check: PASSED 
GPU  Binding: Process 3 [(p,q)=(1,1)] GPU: 5, pciBusID d6 
GPU  Binding: Process 2 [(p,q)=(0,1)] GPU: 1, pciBusID c6 
GPU  Binding: Process 7 [(p,q)=(1,3)] GPU: 7, pciBusID de 
GPU  Binding: Process 5 [(p,q)=(1,2)] GPU: 6, pciBusID d9 
GPU  Binding: Process 1 [(p,q)=(1,0)] GPU: 4, pciBusID d1
